-0.52564,-0.53574
0.43547,-0.71033
-1.0486,0.50041
-1.7243,-1.1167
1.5292,1.7514
1.0927,-1.8766
-0.77582,0.94517
0.88263,0.16345
0.26939,-1.6519
-1.5521,1.8757
-0.088148,1.1608
-0.27687,-1.0279
0.64961,0.78203
1.7342,1.2451
-1.9528,-0.14375
1.948,0.37782
0.69403,-1.3788
-1.3073,-1.5667
1.285,-0.41542
-0.8759,1.4354
-0.29867,-0.0083497
-0.10355,-0.70212
-0.55965,-0.80357
-0.19652,-0.43965
-0.58501,-0.32935
-0.61601,-0.43141
-0.57588,-0.43152
-0.55065,-0.42976
-0.57262,-0.4341
-0.57883,-0.41712
-0.59283,-0.40507
-0.59798,-0.40072
-0.59989,-0.39871
-0.60002,-0.40006
-0.59996,-0.40009
-0.59972,-0.40007
-0.59286,-0.40721
-0.60064,-0.39892
-0.59953,-0.40017
-0.59919,-0.40132
-0.59988,-0.4003
-0.60004,-0.40004
-0.59934,-0.40052
-0.59963,-0.40243
-0.60058,-0.39972
-0.59856,-0.40045
-0.60012,-0.39976
-0.60016,-0.39986
-0.60006,-0.39994
-0.60039,-0.39974
-0.59995,-0.40015
-0.59976,-0.40025
-0.60054,-0.39951
-0.59967,-0.40042
-0.59995,-0.40001
-0.59972,-0.40048
-0.60002,-0.3999
-0.59999,-0.39988
-0.59997,-0.39995
-0.60017,-0.39984
0.12767,-0.61851
0.65729,0.77812
-0.59928,-0.4005
-0.60004,-0.3998
-0.60003,-0.39992
-0.60034,-0.40009
-0.13522,-0.75387
-0.60041,-0.39966
-0.60016,-0.4
-0.60008,-0.39987
-0.59985,-0.40019
-0.16126,-0.82563
-0.59997,-0.4002
-0.60014,-0.39974
-0.6023,-0.39781
-0.59908,-0.40101
-0.60046,-0.39981
-0.59967,-0.40004
-0.59989,-0.40016
-0.60041,-0.39964
-0.60093,-0.39937
-0.60035,-0.39973
-0.59978,-0.39986
-0.59987,-0.40033
-0.59864,-0.40131
-0.60001,-0.39996
-0.60058,-0.39961
-0.60019,-0.3998
-0.59954,-0.40038
-0.59807,-0.40211
-0.59969,-0.40001
-0.601,-0.39876
-0.17464,-0.87412
-0.59968,-0.40023
-0.59975,-0.40048
-0.59822,-0.40109
-0.60072,-0.39974
-0.59834,-0.40098
-0.59982,-0.39982
-0.59943,-0.40024
-0.19072,-0.8691
-0.60129,-0.39928
-0.6004,-0.3995
-0.59613,-0.40231
-0.598,-0.40061
-0.60043,-0.39972
-0.60113,-0.39928
-0.59831,-0.40128
-0.075207,-0.86902
-0.59766,-0.40332
-0.60045,-0.39899
-0.60016,-0.39989
-0.6009,-0.39844
-0.602,-0.39888
-0.071092,-0.86701
-0.60215,-0.39909
-0.60041,-0.40076
-0.60063,-0.39954
-0.60047,-0.40003
-0.60185,-0.39777
-0.59979,-0.40029
-0.59881,-0.40122
-0.60183,-0.40081
-0.60062,-0.40076
-0.59968,-0.4007
-0.046011,-0.94356
-0.59862,-0.40248
-0.59929,-0.4004
-0.59942,-0.40005
-0.59994,-0.3995
-0.59411,-0.40724
-0.60138,-0.3987
-0.59752,-0.40379
-0.60155,-0.39858
-0.60135,-0.39801
-0.60158,-0.3988
-0.59872,-0.40066
-0.60435,-0.39397
-0.59626,-0.39936
-0.6011,-0.39922
-0.59912,-0.40103
-0.60531,-0.39766
-0.60684,-0.39281
-0.59898,-0.4021
-0.59391,-0.39775
-0.59622,-0.40234
-0.60167,-0.3989
-0.59958,-0.40049
-0.60146,-0.39809
-0.60314,-0.39771
-0.59974,-0.40015
-0.59989,-0.39989
-0.59785,-0.40556
-0.60039,-0.40065
-0.59756,-0.40243
-0.59992,-0.39995
-0.59953,-0.40006
-0.60026,-0.39938
-0.0079058,-1.0084
-0.6005,-0.39905
-0.59819,-0.40299
-0.59825,-0.40184
-0.59986,-0.40058
-0.60354,-0.39685
-0.60203,-0.39903
-0.0075978,-1.0161
-0.5974,-0.4024
-0.59886,-0.40011
-0.59925,-0.40058
-0.59945,-0.40042
-0.60047,-0.39941
-0.59887,-0.40117
-0.60101,-0.39945
-0.6003,-0.40056
-0.60004,-0.40001
0.33098,2
0.050149,-1.001
0.0040643,-1.0024
-0.60193,-0.39876
-0.59805,-0.40108
-0.60028,-0.39964
-0.00029561,-1.0027
-0.59766,-0.40226
-0.00099289,-1.0014
-0.59921,-0.40185
-0.60037,-0.39961
-0.00060043,-1.0002
-0.60038,-0.39882
-0.59904,-0.40093
-0.00036452,-1
-0.59847,-0.40119
-0.59976,-0.39991
7.1139e-05,-1
-0.59989,-0.40005
-0.59999,-0.4001
-0.60017,-0.39976
-0.60062,-0.39938
-0.60005,-0.40065
-0.60071,-0.39989
-0.59994,-0.40013
-0.60092,-0.39919
-0.60008,-0.40005
-0.59978,-0.40002
-0.60011,-0.39915
-0.59916,-0.40092
-0.59827,-0.40157
-0.60051,-0.40016
-0.60035,-0.39961
-0.59834,-0.40129
-0.60007,-0.39982
-0.60072,-0.39945
-0.5988,-0.40161
-0.59944,-0.40065
-0.6002,-0.39969
-0.59972,-0.40028
-0.59937,-0.40059
-0.60005,-0.40025
-0.60018,-0.39902
-0.59974,-0.39957
-0.60094,-0.39985
-0.59983,-0.4003
-0.60296,-0.39627
-0.59995,-0.39901
-0.59979,-0.39961
-0.60007,-0.39952
-0.59894,-0.39915
-0.5992,-0.401
-0.60099,-0.39943
-0.60127,-0.39845
